Tr0 = Tr{NRRL_28062, NRRL_28338, NRRL_28334__NRRL_28065 : S2}
Tr4438 = Tr{NRRL_13383, NRRL_5883, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4439 = Tr{NRRL_13383, NRRL_28721, NRRL_29105__NRRL_29020 : T1}
Tr4440 = Tr{NRRL_13383, NRRL_28721, NRRL_29011 : T1}
Tr4441 = Tr{NRRL_13383, NRRL_28721, NRRL_26916 : T1}
Tr4442 = Tr{NRRL_13383, NRRL_28721, NRRL_29148 : T1}
Tr4443 = Tr{NRRL_13383, NRRL_28721, NRRL_25797 : T1}
Tr4444 = Tr{NRRL_28720, NRRL_26156, NRRL_13383 : T1}
Tr4445 = Tr{NRRL_28720, NRRL_13818, NRRL_13383 : T1}
Tr4446 = Tr{NRRL_28720, NRRL_6101, NRRL_13383 : T1}
Tr4447 = Tr{NRRL_13383, NRRL_28720, NRRL_26916 : T1}
Tr4448 = Tr{NRRL_13383, NRRL_28720, NRRL_29148 : T1}
Tr4449 = Tr{NRRL_13383, NRRL_28720, NRRL_25797 : T1}
Tr4450 = Tr{NRRL_13383, NRRL_28720, NRRL_28718__NRRL_2903 : T1}
Tr4451 = Tr{NRRL_13383, NRRL_28720, NRRL_28585 : T1}
Tr4452 = Tr{NRRL_13383, NRRL_28720, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4453 = Tr{NRRL_26156, NRRL_13818, NRRL_13383 : T1}
Tr4454 = Tr{NRRL_26156, NRRL_6101, NRRL_13383 : T1}
Tr4455 = Tr{NRRL_13383, NRRL_26156, NRRL_26916 : T1}
Tr4456 = Tr{NRRL_13383, NRRL_26156, NRRL_29148 : T1}
Tr4457 = Tr{NRRL_13383, NRRL_26156, NRRL_25797 : T1}
Tr4458 = Tr{NRRL_13383, NRRL_26156, NRRL_28585 : T1}
Tr4459 = Tr{NRRL_13383, NRRL_26156, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4460 = Tr{NRRL_13818, NRRL_6101, NRRL_13383 : T1}
Tr4461 = Tr{NRRL_13383, NRRL_13818, NRRL_29105__NRRL_29020 : T1}
Tr4462 = Tr{NRRL_13383, NRRL_13818, NRRL_29011 : T1}
Tr4463 = Tr{NRRL_13383, NRRL_6101, NRRL_29011 : T1}
Tr4464 = Tr{NRRL_26755, NRRL_26754, NRRL_13383 : T1}
Tr4465 = Tr{NRRL_26755, NRRL_26752, NRRL_13383 : T1}
Tr4466 = Tr{NRRL_13383, NRRL_26754, NRRL_26916 : T1}
Tr4467 = Tr{NRRL_13383, NRRL_26754, NRRL_29148 : T1}
Tr4468 = Tr{NRRL_13383, NRRL_26754, NRRL_25797 : T1}
Tr4469 = Tr{NRRL_13383, NRRL_26754, NRRL_28718__NRRL_2903 : T1}
Tr4470 = Tr{NRRL_13383, NRRL_26754, NRRL_28585 : T1}
Tr4471 = Tr{NRRL_13383, NRRL_26754, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4472 = Tr{NRRL_29105__NRRL_29020, NRRL_29011, NRRL_13383 : T1}
Tr4473 = Tr{NRRL_29105__NRRL_29020, NRRL_26916, NRRL_13383 : T1}
Tr4474 = Tr{NRRL_29105__NRRL_29020, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13383 : T1}
Tr4475 = Tr{NRRL_29011, NRRL_26916, NRRL_13383 : T1}
Tr4476 = Tr{NRRL_26916, NRRL_29148, NRRL_13383 : T1}
Tr4477 = Tr{NRRL_26916, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13383 : T1}
Tr4478 = Tr{NRRL_29148, NRRL_25797, NRRL_13383 : T1}
Tr4479 = Tr{NRRL_29148, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13383 : T1}
Tr4480 = Tr{NRRL_25797, NRRL_28718__NRRL_2903, NRRL_13383 : T1}
Tr4481 = Tr{NRRL_25797, NRRL_28585, NRRL_13383 : T1}
Tr4482 = Tr{NRRL_28718__NRRL_2903, NRRL_28585, NRRL_13383 : T1}
Tr4483 = Tr{NRRL_28718__NRRL_2903, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13383 : T1}
Tr4484 = Tr{NRRL_28585, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13383 : T1}
Tr4485 = Tr{NRRL_6394, NRRL_5883, NRRL_28721 : T1}
Tr4486 = Tr{NRRL_6394, NRRL_5883, NRRL_28720 : T1}
Tr4487 = Tr{NRRL_6394, NRRL_5883, NRRL_26156 : T1}
Tr4488 = Tr{NRRL_6394, NRRL_5883, NRRL_13818 : T1}
Tr4489 = Tr{NRRL_6394, NRRL_5883, NRRL_6101 : T1}
Tr4490 = Tr{NRRL_6394, NRRL_5883, NRRL_26755 : T1}
Tr4491 = Tr{NRRL_6394, NRRL_5883, NRRL_26754 : T1}
Tr4492 = Tr{NRRL_6394, NRRL_5883, NRRL_26752 : T1}
Tr4493 = Tr{NRRL_6394, NRRL_5883, NRRL_29105__NRRL_29020 : T1}
Tr4494 = Tr{NRRL_6394, NRRL_5883, NRRL_29011 : T1}
Tr4495 = Tr{NRRL_6394, NRRL_5883, NRRL_26916 : T1}
Tr4496 = Tr{NRRL_6394, NRRL_5883, NRRL_29148 : T1}
Tr4497 = Tr{NRRL_6394, NRRL_5883, NRRL_25797 : T1}
Tr4498 = Tr{NRRL_6394, NRRL_5883, NRRL_28718__NRRL_2903 : T1}
Tr4499 = Tr{NRRL_6394, NRRL_5883, NRRL_28585 : T1}
Tr4500 = Tr{NRRL_6394, NRRL_5883, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4501 = Tr{NRRL_6394, NRRL_28721, NRRL_29105__NRRL_29020 : T1}
Tr4502 = Tr{NRRL_6394, NRRL_28721, NRRL_29011 : T1}
Tr4503 = Tr{NRRL_6394, NRRL_28721, NRRL_26916 : T1}
Tr4504 = Tr{NRRL_6394, NRRL_28721, NRRL_29148 : T1}
Tr4505 = Tr{NRRL_6394, NRRL_28721, NRRL_25797 : T1}
Tr4506 = Tr{NRRL_28720, NRRL_26156, NRRL_6394 : T1}
Tr4507 = Tr{NRRL_28720, NRRL_13818, NRRL_6394 : T1}
Tr4508 = Tr{NRRL_28720, NRRL_6101, NRRL_6394 : T1}
Tr4509 = Tr{NRRL_6394, NRRL_28720, NRRL_29105__NRRL_29020 : T1}
Tr4510 = Tr{NRRL_6394, NRRL_28720, NRRL_29011 : T1}
Tr4511 = Tr{NRRL_6394, NRRL_28720, NRRL_26916 : T1}
Tr4512 = Tr{NRRL_6394, NRRL_28720, NRRL_29148 : T1}
Tr4513 = Tr{NRRL_6394, NRRL_28720, NRRL_25797 : T1}
Tr4514 = Tr{NRRL_6394, NRRL_28720, NRRL_28718__NRRL_2903 : T1}
Tr4515 = Tr{NRRL_6394, NRRL_28720, NRRL_28585 : T1}
Tr4516 = Tr{NRRL_6394, NRRL_28720, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4517 = Tr{NRRL_26156, NRRL_13818, NRRL_6394 : T1}
Tr4518 = Tr{NRRL_26156, NRRL_6101, NRRL_6394 : T1}
Tr4519 = Tr{NRRL_6394, NRRL_26156, NRRL_29011 : T1}
Tr4520 = Tr{NRRL_6394, NRRL_26156, NRRL_26916 : T1}
Tr4521 = Tr{NRRL_6394, NRRL_26156, NRRL_29148 : T1}
Tr4522 = Tr{NRRL_6394, NRRL_26156, NRRL_25797 : T1}
Tr4523 = Tr{NRRL_6394, NRRL_26156, NRRL_28718__NRRL_2903 : T1}
Tr4524 = Tr{NRRL_6394, NRRL_26156, NRRL_28585 : T1}
Tr4525 = Tr{NRRL_6394, NRRL_26156, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4526 = Tr{NRRL_13818, NRRL_6101, NRRL_6394 : T1}
Tr4527 = Tr{NRRL_6394, NRRL_13818, NRRL_29105__NRRL_29020 : T1}
Tr4528 = Tr{NRRL_6394, NRRL_13818, NRRL_29011 : T1}
Tr4529 = Tr{NRRL_6394, NRRL_13818, NRRL_26916 : T1}
Tr4530 = Tr{NRRL_6394, NRRL_13818, NRRL_29148 : T1}
Tr4531 = Tr{NRRL_6394, NRRL_13818, NRRL_25797 : T1}
Tr4532 = Tr{NRRL_6394, NRRL_13818, NRRL_28718__NRRL_2903 : T1}
Tr4533 = Tr{NRRL_6394, NRRL_13818, NRRL_28585 : T1}
Tr4534 = Tr{NRRL_6394, NRRL_13818, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4535 = Tr{NRRL_6394, NRRL_6101, NRRL_29105__NRRL_29020 : T1}
Tr4536 = Tr{NRRL_6394, NRRL_6101, NRRL_29011 : T1}
Tr4537 = Tr{NRRL_6394, NRRL_6101, NRRL_26916 : T1}
Tr4538 = Tr{NRRL_6394, NRRL_6101, NRRL_29148 : T1}
Tr4539 = Tr{NRRL_6394, NRRL_6101, NRRL_25797 : T1}
Tr4540 = Tr{NRRL_6394, NRRL_6101, NRRL_28585 : T1}
Tr4541 = Tr{NRRL_6394, NRRL_6101, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4542 = Tr{NRRL_26755, NRRL_26754, NRRL_6394 : T1}
Tr4543 = Tr{NRRL_26755, NRRL_26752, NRRL_6394 : T1}
Tr4544 = Tr{NRRL_6394, NRRL_26755, NRRL_26916 : T1}
Tr4545 = Tr{NRRL_6394, NRRL_26755, NRRL_29148 : T1}
Tr4546 = Tr{NRRL_6394, NRRL_26755, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4547 = Tr{NRRL_6394, NRRL_26754, NRRL_29105__NRRL_29020 : T1}
Tr4548 = Tr{NRRL_6394, NRRL_26754, NRRL_29011 : T1}
Tr4549 = Tr{NRRL_6394, NRRL_26754, NRRL_26916 : T1}
Tr4550 = Tr{NRRL_6394, NRRL_26754, NRRL_29148 : T1}
Tr4551 = Tr{NRRL_6394, NRRL_26754, NRRL_25797 : T1}
Tr4552 = Tr{NRRL_6394, NRRL_26754, NRRL_28718__NRRL_2903 : T1}
Tr4553 = Tr{NRRL_6394, NRRL_26754, NRRL_28585 : T1}
Tr4554 = Tr{NRRL_6394, NRRL_26754, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4555 = Tr{NRRL_29105__NRRL_29020, NRRL_29011, NRRL_6394 : T1}
Tr4556 = Tr{NRRL_29105__NRRL_29020, NRRL_26916, NRRL_6394 : T1}
Tr4557 = Tr{NRRL_29011, NRRL_26916, NRRL_6394 : T1}
Tr4558 = Tr{NRRL_26916, NRRL_29148, NRRL_6394 : T1}
Tr4559 = Tr{NRRL_26916, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_6394 : T1}
Tr4560 = Tr{NRRL_29148, NRRL_25797, NRRL_6394 : T1}
Tr4561 = Tr{NRRL_29148, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_6394 : T1}
Tr4562 = Tr{NRRL_25797, NRRL_28718__NRRL_2903, NRRL_6394 : T1}
Tr4563 = Tr{NRRL_25797, NRRL_28585, NRRL_6394 : T1}
Tr4564 = Tr{NRRL_28718__NRRL_2903, NRRL_28585, NRRL_6394 : T1}
Tr4565 = Tr{NRRL_28718__NRRL_2903, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_6394 : T1}
Tr4566 = Tr{NRRL_28585, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_6394 : T1}
Tr4567 = Tr{NRRL_5883, NRRL_28721, NRRL_29105__NRRL_29020 : T1}
Tr4568 = Tr{NRRL_5883, NRRL_28721, NRRL_29011 : T1}
Tr4569 = Tr{NRRL_5883, NRRL_28721, NRRL_26916 : T1}
Tr4570 = Tr{NRRL_5883, NRRL_28721, NRRL_29148 : T1}
Tr4571 = Tr{NRRL_5883, NRRL_28721, NRRL_25797 : T1}
Tr4572 = Tr{NRRL_28720, NRRL_26156, NRRL_5883 : T1}
Tr4573 = Tr{NRRL_28720, NRRL_13818, NRRL_5883 : T1}
Tr4574 = Tr{NRRL_28720, NRRL_6101, NRRL_5883 : T1}
Tr4575 = Tr{NRRL_5883, NRRL_28720, NRRL_26916 : T1}
Tr4576 = Tr{NRRL_5883, NRRL_28720, NRRL_29148 : T1}
Tr4577 = Tr{NRRL_5883, NRRL_28720, NRRL_25797 : T1}
Tr4578 = Tr{NRRL_5883, NRRL_28720, NRRL_28718__NRRL_2903 : T1}
Tr4579 = Tr{NRRL_5883, NRRL_28720, NRRL_28585 : T1}
Tr4580 = Tr{NRRL_5883, NRRL_28720, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4581 = Tr{NRRL_26156, NRRL_13818, NRRL_5883 : T1}
Tr4582 = Tr{NRRL_26156, NRRL_6101, NRRL_5883 : T1}
Tr4583 = Tr{NRRL_5883, NRRL_26156, NRRL_26916 : T1}
Tr4584 = Tr{NRRL_5883, NRRL_26156, NRRL_29148 : T1}
Tr4585 = Tr{NRRL_5883, NRRL_26156, NRRL_25797 : T1}
Tr4586 = Tr{NRRL_5883, NRRL_26156, NRRL_28585 : T1}
Tr4587 = Tr{NRRL_5883, NRRL_26156, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4588 = Tr{NRRL_13818, NRRL_6101, NRRL_5883 : T1}
Tr4589 = Tr{NRRL_5883, NRRL_13818, NRRL_29105__NRRL_29020 : T1}
Tr4590 = Tr{NRRL_5883, NRRL_13818, NRRL_29011 : T1}
Tr4591 = Tr{NRRL_5883, NRRL_6101, NRRL_29011 : T1}
Tr4592 = Tr{NRRL_26755, NRRL_26754, NRRL_5883 : T1}
Tr4593 = Tr{NRRL_26755, NRRL_26752, NRRL_5883 : T1}
Tr4594 = Tr{NRRL_5883, NRRL_26754, NRRL_26916 : T1}
Tr4595 = Tr{NRRL_5883, NRRL_26754, NRRL_29148 : T1}
Tr4596 = Tr{NRRL_5883, NRRL_26754, NRRL_25797 : T1}
Tr4597 = Tr{NRRL_5883, NRRL_26754, NRRL_28718__NRRL_2903 : T1}
Tr4598 = Tr{NRRL_5883, NRRL_26754, NRRL_28585 : T1}
Tr4599 = Tr{NRRL_5883, NRRL_26754, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4600 = Tr{NRRL_29105__NRRL_29020, NRRL_29011, NRRL_5883 : T1}
Tr4601 = Tr{NRRL_29105__NRRL_29020, NRRL_26916, NRRL_5883 : T1}
Tr4602 = Tr{NRRL_29105__NRRL_29020, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_5883 : T1}
Tr4603 = Tr{NRRL_29011, NRRL_26916, NRRL_5883 : T1}
Tr4604 = Tr{NRRL_26916, NRRL_29148, NRRL_5883 : T1}
Tr4605 = Tr{NRRL_26916, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_5883 : T1}
Tr4606 = Tr{NRRL_29148, NRRL_25797, NRRL_5883 : T1}
Tr4607 = Tr{NRRL_29148, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_5883 : T1}
Tr4608 = Tr{NRRL_25797, NRRL_28718__NRRL_2903, NRRL_5883 : T1}
Tr4609 = Tr{NRRL_25797, NRRL_28585, NRRL_5883 : T1}
Tr4610 = Tr{NRRL_28718__NRRL_2903, NRRL_28585, NRRL_5883 : T1}
Tr4611 = Tr{NRRL_28718__NRRL_2903, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_5883 : T1}
Tr4612 = Tr{NRRL_28585, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_5883 : T1}
Tr4613 = Tr{NRRL_28720, NRRL_26156, NRRL_28721 : T1}
Tr4614 = Tr{NRRL_28720, NRRL_13818, NRRL_28721 : T1}
Tr4615 = Tr{NRRL_28720, NRRL_6101, NRRL_28721 : T1}
Tr4616 = Tr{NRRL_28721, NRRL_28720, NRRL_29105__NRRL_29020 : T1}
Tr4617 = Tr{NRRL_28721, NRRL_28720, NRRL_29011 : T1}
Tr4618 = Tr{NRRL_28721, NRRL_28720, NRRL_26916 : T1}
Tr4619 = Tr{NRRL_28721, NRRL_28720, NRRL_29148 : T1}
Tr4620 = Tr{NRRL_28721, NRRL_28720, NRRL_25797 : T1}
Tr4621 = Tr{NRRL_26156, NRRL_13818, NRRL_28721 : T1}
Tr4622 = Tr{NRRL_26156, NRRL_6101, NRRL_28721 : T1}
Tr4623 = Tr{NRRL_28721, NRRL_26156, NRRL_29105__NRRL_29020 : T1}
Tr4624 = Tr{NRRL_28721, NRRL_26156, NRRL_29011 : T1}
Tr4625 = Tr{NRRL_28721, NRRL_26156, NRRL_26916 : T1}
Tr4626 = Tr{NRRL_28721, NRRL_26156, NRRL_29148 : T1}
Tr4627 = Tr{NRRL_28721, NRRL_26156, NRRL_25797 : T1}
Tr4628 = Tr{NRRL_13818, NRRL_6101, NRRL_28721 : T1}
Tr4629 = Tr{NRRL_28721, NRRL_13818, NRRL_29105__NRRL_29020 : T1}
Tr4630 = Tr{NRRL_28721, NRRL_13818, NRRL_29011 : T1}
Tr4631 = Tr{NRRL_28721, NRRL_13818, NRRL_26916 : T1}
Tr4632 = Tr{NRRL_28721, NRRL_13818, NRRL_29148 : T1}
Tr4633 = Tr{NRRL_28721, NRRL_13818, NRRL_25797 : T1}
Tr4634 = Tr{NRRL_28721, NRRL_6101, NRRL_29105__NRRL_29020 : T1}
Tr4635 = Tr{NRRL_28721, NRRL_6101, NRRL_29011 : T1}
Tr4636 = Tr{NRRL_28721, NRRL_6101, NRRL_26916 : T1}
Tr4637 = Tr{NRRL_28721, NRRL_6101, NRRL_29148 : T1}
Tr4638 = Tr{NRRL_28721, NRRL_6101, NRRL_25797 : T1}
Tr4639 = Tr{NRRL_26755, NRRL_26754, NRRL_28721 : T1}
Tr4640 = Tr{NRRL_26755, NRRL_26752, NRRL_28721 : T1}
Tr4641 = Tr{NRRL_28721, NRRL_26755, NRRL_29105__NRRL_29020 : T1}
Tr4642 = Tr{NRRL_28721, NRRL_26755, NRRL_29011 : T1}
Tr4643 = Tr{NRRL_28721, NRRL_26755, NRRL_26916 : T1}
Tr4644 = Tr{NRRL_28721, NRRL_26754, NRRL_29105__NRRL_29020 : T1}
Tr4645 = Tr{NRRL_28721, NRRL_26754, NRRL_29011 : T1}
Tr4646 = Tr{NRRL_28721, NRRL_26754, NRRL_26916 : T1}
Tr4647 = Tr{NRRL_28721, NRRL_26754, NRRL_29148 : T1}
Tr4648 = Tr{NRRL_28721, NRRL_26754, NRRL_25797 : T1}
Tr4649 = Tr{NRRL_29105__NRRL_29020, NRRL_29011, NRRL_28721 : T1}
Tr4650 = Tr{NRRL_29105__NRRL_29020, NRRL_26916, NRRL_28721 : T1}
Tr4651 = Tr{NRRL_29105__NRRL_29020, NRRL_29148, NRRL_28721 : T1}
Tr4652 = Tr{NRRL_29011, NRRL_26916, NRRL_28721 : T1}
Tr4653 = Tr{NRRL_29011, NRRL_29148, NRRL_28721 : T1}
Tr4654 = Tr{NRRL_26916, NRRL_29148, NRRL_28721 : T1}
Tr4655 = Tr{NRRL_29148, NRRL_25797, NRRL_28721 : T1}
Tr4656 = Tr{NRRL_28718__NRRL_2903, NRRL_28585, NRRL_28721 : T1}
Tr4657 = Tr{NRRL_28720, NRRL_26156, NRRL_26755 : T1}
Tr4658 = Tr{NRRL_28720, NRRL_26156, NRRL_26754 : T1}
Tr4659 = Tr{NRRL_28720, NRRL_26156, NRRL_26752 : T1}
Tr4660 = Tr{NRRL_28720, NRRL_26156, NRRL_29105__NRRL_29020 : T1}
Tr4661 = Tr{NRRL_28720, NRRL_26156, NRRL_29011 : T1}
Tr4662 = Tr{NRRL_28720, NRRL_26156, NRRL_26916 : T1}
Tr4663 = Tr{NRRL_28720, NRRL_26156, NRRL_29148 : T1}
Tr4664 = Tr{NRRL_28720, NRRL_26156, NRRL_25797 : T1}
Tr4665 = Tr{NRRL_28720, NRRL_26156, NRRL_28718__NRRL_2903 : T1}
Tr4666 = Tr{NRRL_28720, NRRL_26156, NRRL_28585 : T1}
Tr4667 = Tr{NRRL_28720, NRRL_26156, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4668 = Tr{NRRL_28720, NRRL_13818, NRRL_26755 : T1}
Tr4669 = Tr{NRRL_28720, NRRL_13818, NRRL_26754 : T1}
Tr4670 = Tr{NRRL_28720, NRRL_13818, NRRL_26752 : T1}
Tr4671 = Tr{NRRL_28720, NRRL_13818, NRRL_29105__NRRL_29020 : T1}
Tr4672 = Tr{NRRL_28720, NRRL_13818, NRRL_29011 : T1}
Tr4673 = Tr{NRRL_28720, NRRL_13818, NRRL_26916 : T1}
Tr4674 = Tr{NRRL_28720, NRRL_13818, NRRL_29148 : T1}
Tr4675 = Tr{NRRL_28720, NRRL_13818, NRRL_25797 : T1}
Tr4676 = Tr{NRRL_28720, NRRL_13818, NRRL_28718__NRRL_2903 : T1}
Tr4677 = Tr{NRRL_28720, NRRL_13818, NRRL_28585 : T1}
Tr4678 = Tr{NRRL_28720, NRRL_13818, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4679 = Tr{NRRL_28720, NRRL_6101, NRRL_26755 : T1}
Tr4680 = Tr{NRRL_28720, NRRL_6101, NRRL_26754 : T1}
Tr4681 = Tr{NRRL_28720, NRRL_6101, NRRL_26752 : T1}
Tr4682 = Tr{NRRL_28720, NRRL_6101, NRRL_29105__NRRL_29020 : T1}
Tr4683 = Tr{NRRL_28720, NRRL_6101, NRRL_29011 : T1}
Tr4684 = Tr{NRRL_28720, NRRL_6101, NRRL_26916 : T1}
Tr4685 = Tr{NRRL_28720, NRRL_6101, NRRL_29148 : T1}
Tr4686 = Tr{NRRL_28720, NRRL_6101, NRRL_25797 : T1}
Tr4687 = Tr{NRRL_28720, NRRL_6101, NRRL_28718__NRRL_2903 : T1}
Tr4688 = Tr{NRRL_28720, NRRL_6101, NRRL_28585 : T1}
Tr4689 = Tr{NRRL_28720, NRRL_6101, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4690 = Tr{NRRL_26755, NRRL_26754, NRRL_28720 : T1}
Tr4691 = Tr{NRRL_26755, NRRL_26752, NRRL_28720 : T1}
Tr4692 = Tr{NRRL_28720, NRRL_26755, NRRL_29105__NRRL_29020 : T1}
Tr4693 = Tr{NRRL_28720, NRRL_26755, NRRL_29011 : T1}
Tr4694 = Tr{NRRL_28720, NRRL_26755, NRRL_26916 : T1}
Tr4695 = Tr{NRRL_28720, NRRL_26755, NRRL_29148 : T1}
Tr4696 = Tr{NRRL_28720, NRRL_26755, NRRL_25797 : T1}
Tr4697 = Tr{NRRL_28720, NRRL_26755, NRRL_28718__NRRL_2903 : T1}
Tr4698 = Tr{NRRL_28720, NRRL_26755, NRRL_28585 : T1}
Tr4699 = Tr{NRRL_28720, NRRL_26755, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4700 = Tr{NRRL_28720, NRRL_26754, NRRL_29105__NRRL_29020 : T1}
Tr4701 = Tr{NRRL_28720, NRRL_26754, NRRL_29011 : T1}
Tr4702 = Tr{NRRL_28720, NRRL_26754, NRRL_26916 : T1}
Tr4703 = Tr{NRRL_28720, NRRL_26754, NRRL_29148 : T1}
Tr4704 = Tr{NRRL_28720, NRRL_26754, NRRL_25797 : T1}
Tr4705 = Tr{NRRL_28720, NRRL_26754, NRRL_28718__NRRL_2903 : T1}
Tr4706 = Tr{NRRL_28720, NRRL_26754, NRRL_28585 : T1}
Tr4707 = Tr{NRRL_28720, NRRL_26754, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4708 = Tr{NRRL_29105__NRRL_29020, NRRL_29011, NRRL_28720 : T1}
Tr4709 = Tr{NRRL_29105__NRRL_29020, NRRL_26916, NRRL_28720 : T1}
Tr4710 = Tr{NRRL_29105__NRRL_29020, NRRL_29148, NRRL_28720 : T1}
Tr4711 = Tr{NRRL_29105__NRRL_29020, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28720 : T1}
Tr4712 = Tr{NRRL_29011, NRRL_26916, NRRL_28720 : T1}
Tr4713 = Tr{NRRL_29011, NRRL_29148, NRRL_28720 : T1}
Tr4714 = Tr{NRRL_29011, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28720 : T1}
Tr4715 = Tr{NRRL_26916, NRRL_29148, NRRL_28720 : T1}
Tr4716 = Tr{NRRL_26916, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28720 : T1}
Tr4717 = Tr{NRRL_29148, NRRL_25797, NRRL_28720 : T1}
Tr4718 = Tr{NRRL_29148, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28720 : T1}
Tr4719 = Tr{NRRL_25797, NRRL_28718__NRRL_2903, NRRL_28720 : T1}
Tr4720 = Tr{NRRL_25797, NRRL_28585, NRRL_28720 : T1}
Tr4721 = Tr{NRRL_28718__NRRL_2903, NRRL_28585, NRRL_28720 : T1}
Tr4722 = Tr{NRRL_28585, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28720 : T1}
Tr4723 = Tr{NRRL_26156, NRRL_13818, NRRL_26755 : T1}
Tr4724 = Tr{NRRL_26156, NRRL_13818, NRRL_26754 : T1}
Tr4725 = Tr{NRRL_26156, NRRL_13818, NRRL_26752 : T1}
Tr4726 = Tr{NRRL_26156, NRRL_13818, NRRL_29105__NRRL_29020 : T1}
Tr4727 = Tr{NRRL_26156, NRRL_13818, NRRL_29011 : T1}
Tr4728 = Tr{NRRL_26156, NRRL_13818, NRRL_26916 : T1}
Tr4729 = Tr{NRRL_26156, NRRL_13818, NRRL_29148 : T1}
Tr4730 = Tr{NRRL_26156, NRRL_13818, NRRL_25797 : T1}
Tr4731 = Tr{NRRL_26156, NRRL_13818, NRRL_28718__NRRL_2903 : T1}
Tr4732 = Tr{NRRL_26156, NRRL_13818, NRRL_28585 : T1}
Tr4733 = Tr{NRRL_26156, NRRL_13818, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4734 = Tr{NRRL_26156, NRRL_6101, NRRL_26755 : T1}
Tr4735 = Tr{NRRL_26156, NRRL_6101, NRRL_26754 : T1}
Tr4736 = Tr{NRRL_26156, NRRL_6101, NRRL_26752 : T1}
Tr4737 = Tr{NRRL_26156, NRRL_6101, NRRL_29105__NRRL_29020 : T1}
Tr4738 = Tr{NRRL_26156, NRRL_6101, NRRL_29011 : T1}
Tr4739 = Tr{NRRL_26156, NRRL_6101, NRRL_26916 : T1}
Tr4740 = Tr{NRRL_26156, NRRL_6101, NRRL_29148 : T1}
Tr4741 = Tr{NRRL_26156, NRRL_6101, NRRL_25797 : T1}
Tr4742 = Tr{NRRL_26156, NRRL_6101, NRRL_28718__NRRL_2903 : T1}
Tr4743 = Tr{NRRL_26156, NRRL_6101, NRRL_28585 : T1}
Tr4744 = Tr{NRRL_26156, NRRL_6101, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4745 = Tr{NRRL_26755, NRRL_26754, NRRL_26156 : T1}
Tr4746 = Tr{NRRL_26755, NRRL_26752, NRRL_26156 : T1}
Tr4747 = Tr{NRRL_26156, NRRL_26755, NRRL_29105__NRRL_29020 : T1}
Tr4748 = Tr{NRRL_26156, NRRL_26755, NRRL_29011 : T1}
Tr4749 = Tr{NRRL_26156, NRRL_26755, NRRL_26916 : T1}
Tr4750 = Tr{NRRL_26156, NRRL_26755, NRRL_29148 : T1}
Tr4751 = Tr{NRRL_26156, NRRL_26755, NRRL_25797 : T1}
Tr4752 = Tr{NRRL_26156, NRRL_26755, NRRL_28718__NRRL_2903 : T1}
Tr4753 = Tr{NRRL_26156, NRRL_26755, NRRL_28585 : T1}
Tr4754 = Tr{NRRL_26156, NRRL_26755, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4755 = Tr{NRRL_26156, NRRL_26754, NRRL_29105__NRRL_29020 : T1}
